=== Mahjong Tile Dump — 2026-03-25 22:43:55 ===
NodeListCount=330
Output: C:\Users\alvin\AppData\Roaming\MahjongHelper\tile_dump.txt

--- ATK VALUES ---
AtkValuesCount=50
  [  0] type=Int            int=30
  [  1] type=String8        str="Bamboo (9)"
  [  2] type=Int            int=76070
  [  3] type=Int            int=0
  [  4] type=Int            int=0
  [  5] type=Int            int=0
  [  6] type=String8        str="Discard"
  [  7] type=Int            int=0
  [  8] type=Int            int=0
  [  9] type=Int            int=0
  [ 10] type=Int            int=0
  [ 11] type=Int            int=0
  [ 12] type=Int            int=0
  [ 13] type=Int            int=0
  [ 14] type=Int            int=0
  [ 15] type=Int            int=-1
  [ 16] type=Int            int=76066
  [ 17] type=Int            int=76067
  [ 18] type=Int            int=76068
  [ 19] type=Int            int=76070
  [ 20] type=Int            int=76072
  [ 21] type=Int            int=76073
  [ 22] type=String8        str=""
  [ 23] type=String8        str="Calls Off"
  [ 24] type=String8        str="Calls On"
  [ 25] type=String8        str="Auto-declare winning hand: OFF"
  [ 26] type=String8        str=""
  [ 27] type=String         str="Ctrl:  Show Point Difference"
  [ 28] type=String8        str="Cancel"
  [ 29] type=String8        str="Dora (Doman Mahjong)"
  [ 30] type=String8        str="Pon!"
  [ 31] type=String8        str="Chi!"
  [ 32] type=String8        str="Kan!"
  [ 33] type=String8        str="Riichi!"
  [ 34] type=String8        str="Tsumo!"
  [ 35] type=String8        str="Ron!"
  [ 36] type=String8        str="Tenpai!"
  [ 37] type=String8        str="Noten..."
  [ 38] type=Int            int=76128
  [ 39] type=Int            int=76127
  [ 40] type=Int            int=76129
  [ 41] type=Int            int=121451
  [ 42] type=ManagedString  managed_raw=-907495680
  [ 43] type=ManagedString  managed_raw=-907495728
  [ 44] type=Int            int=0
  [ 45] type=String8        str="Please wait for other players to end their turns."
  [ 46] type=String8        str=""
  [ 47] type=String8        str="Dora"
  [ 48] type=String8        str="Ura Dora"
  [ 49] type=String         str="Ctrl: Check Discarded Tiles"

--- FULL NODE LIST ---
idx | nodeId | vis | pos(x,y) | size(w,h) | type | flags | color
 228 |      104 | Y | (   160,   452) | ( 400, 160) |  1052 | 0x2033 | 0xFFFFFFFF
 229 |       99 | Y | (   280,   272) | ( 160, 156) |     1 | 0x2033 | 0xFFFFFFFF
 230 |      103 | Y | (   -34,    72) | (  78,  12) |  1037 | 0x2033 | 0xFFFFFFFF
 231 |      102 | Y | (    38,     0) | (  78,  12) |  1037 | 0x2033 | 0xFFFFFFFF
 232 |      101 | Y | (   114,    72) | (  78,  12) |  1037 | 0x2033 | 0xFFFFFFFF
 233 |      100 | Y | (    38,   144) | (  78,  12) |  1037 | 0x2033 | 0xFFFFFFFF
 234 |       54 | Y | (    80,    60) | ( 560, 580) |     1 | 0x2033 | 0xFFFFFFFF
 235 |       98 | N | (     0,     0) | ( 560, 580) |     4 | 0x2023 | 0xFFFFFFFF
 236 |       97 | N | (   380,   542) | ( 160,  28) |  1007 | 0x2023 | 0xFFFFFFFF
 237 |       96 | N | (    10,   530) | ( 542,   4) |     4 | 0x2023 | 0xFFFFFFFF
 238 |       95 | N | (    20,   510) | ( 520,  20) |  1043 | 0x2023 | 0xFFFFFFFF
 239 |       94 | N | (    16,   548) | ( 240,  16) |     3 | 0x2023 | 0xFFFFFFFF
 240 |       93 | N | (    20,   280) | ( 520, 216) |  1040 | 0x2323 | 0xFFFFFFFF
 241 |       86 | N | (   125,    40) | ( 340,  28) |     1 | 0x2023 | 0xFFFFFFFF
 242 |       92 | Y | (   220,    16) | ( 120,  12) |  1017 | 0x2033 | 0xFFFFFFFF
 243 |       91 | Y | (   280,     0) | (  40,  14) |     3 | 0x2033 | 0xFFFFFFFF
 244 |       90 | Y | (   200,     0) | (  78,  12) |     2 | 0x2033 | 0xFFFFFFFF
 245 |       89 | Y | (    20,    16) | ( 120,  12) |  1017 | 0x2033 | 0xFFFFFFFF
 246 |       88 | Y | (    80,     0) | (  40,  14) |     3 | 0x2033 | 0xFFFFFFFF
 247 |       87 | Y | (     0,     0) | (  78,  12) |     2 | 0x2033 | 0xFFFFFFFF
 248 |       85 | N | (    30,    48) | ( 500,   7) |     4 | 0x2023 | 0x33FFFFFF
 249 |       80 | N | (    55,   180) | ( 450,  68) |     1 | 0x2023 | 0xFFFFFFFF
 250 |       84 | Y | (   258,    16) | ( 192,  52) |  1038 | 0x2033 | 0xFFFFFFFF
 251 |       83 | Y | (     0,    16) | ( 192,  52) |  1038 | 0x2033 | 0xFFFFFFFF
 252 |       82 | Y | (   258,     0) | ( 192,  16) |     3 | 0x2033 | 0xFFFFFFFF
 253 |       81 | Y | (     0,     0) | ( 192,  16) |     3 | 0x2033 | 0xFFFFFFFF
 254 |       79 | N | (   512,   116) | (  34,  45) |  1045 | 0x2023 | 0xFFFFFFFF
 255 |       60 | N | (    14,   116) | ( 492,  45) |     1 | 0x2023 | 0xFFFFFFFF
 256 |       78 | Y | (   408,     0) | (  34,  45) |  1045 | 0x2033 | 0xFFFFFFFF
 257 |       77 | Y | (   374,     0) | (  34,  45) |  1045 | 0x2033 | 0xFFFFFFFF
 258 |       76 | Y | (   340,     0) | (  34,  45) |  1045 | 0x2033 | 0xFFFFFFFF
 259 |       75 | Y | (   306,     0) | (  34,  45) |  1045 | 0x2033 | 0xFFFFFFFF
 260 |       74 | Y | (   272,     0) | (  34,  45) |  1045 | 0x2033 | 0xFFFFFFFF
 261 |       73 | Y | (   238,     0) | (  34,  45) |  1045 | 0x2033 | 0xFFFFFFFF
 262 |       72 | Y | (   204,     0) | (  34,  45) |  1045 | 0x2033 | 0xFFFFFFFF
 263 |       71 | Y | (   170,     0) | (  34,  45) |  1045 | 0x2033 | 0xFFFFFFFF
 264 |       70 | Y | (   136,     0) | (  34,  45) |  1045 | 0x2033 | 0xFFFFFFFF
 265 |       69 | Y | (   102,     0) | (  34,  45) |  1045 | 0x2033 | 0xFFFFFFFF
 266 |       68 | Y | (    68,     0) | (  34,  45) |  1045 | 0x2033 | 0xFFFFFFFF
 267 |       67 | Y | (    34,     0) | (  34,  45) |  1045 | 0x2033 | 0xFFFFFFFF
 268 |       66 | Y | (     0,     0) | (  34,  45) |  1045 | 0x2033 | 0xFFFFFFFF
 269 |       61 | Y | (    40,     0) | ( 452,  45) |     1 | 0x2033 | 0xFFFFFFFF
 270 |       65 | Y | (   339,     0) | ( 113,  45) |  1044 | 0x2033 | 0xFFFFFFFF
 271 |       64 | Y | (   226,     0) | ( 113,  45) |  1044 | 0x2033 | 0xFFFFFFFF
 272 |       63 | Y | (   113,     0) | ( 113,  45) |  1044 | 0x2033 | 0xFFFFFFFF
 273 |       62 | Y | (     0,     0) | ( 113,  45) |  1044 | 0x2033 | 0xFFFFFFFF
 274 |       59 | N | (    30,    82) | ( 500,   7) |     4 | 0x2023 | 0x33FFFFFF
 275 |       58 | N | (    40,    72) | ( 480,  16) |     3 | 0x2023 | 0xFFFFFFFF
 276 |       57 | N | (   300,    13) | ( 240,  16) |     3 | 0x2023 | 0xFFFFFFFF
 277 |       56 | N | (    16,    12) | ( 240,  18) |     3 | 0x2023 | 0xFFFFFFFF
 278 |       55 | N | (    40,   200) | ( 480,  96) |     3 | 0x2023 | 0xFFFFFFFF
 279 |       53 | N | (   160,   422) | ( 400, 190) |  1054 | 0x2023 | 0xFFFFFFFF
 280 |       52 | N | (   160,   422) | ( 400, 190) |  1053 | 0x2023 | 0xFFFFFFFF
 281 |       51 | Y | (    40,   325) | ( 640,  52) |  1050 | 0x2033 | 0xFFFFFFFF
 282 |       50 | Y | (    40,   310) | ( 640,  80) |  1048 | 0x2033 | 0xFFFFFFFF
 283 |       49 | Y | (    40,   310) | ( 640,  80) |  1051 | 0x2033 | 0xFFFFFFFF
 284 |       48 | Y | (    40,   310) | ( 640,  80) |  1049 | 0x2033 | 0xFFFFFFFF
 285 |       47 | N | (    40,   597) | ( 640,  28) |  1005 | 0x2023 | 0xFFFFFFFF
 286 |       45 | Y | (   455,   922) | ( 350,  72) |  1027 | 0x2033 | 0xFFFFFFFF
 287 |       36 | Y | (    60,     0) | (1260, 700) |     1 | 0x2033 | 0xFFFFFFFF
 288 |       43 | Y | (     4,   420) | ( 220, 102) |     1 | 0x2033 | 0xFFFFFFFF
 289 |       44 | Y | (     0,     0) | ( 220, 102) |  1025 | 0x2033 | 0xFFFFFFFF
 290 |       41 | Y | (   460,    16) | ( 220, 102) |     1 | 0x2033 | 0xFFFFFFFF
 291 |       42 | Y | (     0,     0) | ( 220, 102) |  1025 | 0x2033 | 0xFFFFFFFF
 292 |       39 | Y | (   916,   420) | ( 220, 102) |     1 | 0x2033 | 0xFFFFFFFF
 293 |       40 | Y | (     0,     0) | ( 220, 102) |  1025 | 0x2033 | 0xFFFFFFFF
 294 |       37 | Y | (   395,   822) | ( 350, 102) |     1 | 0x2033 | 0xFFFFFFFF
 295 |       38 | Y | (     0,     0) | ( 350, 102) |  1026 | 0x2033 | 0xFFFFFFFF
 296 |       21 | Y | (   926,    54) | ( 320,  82) |     1 | 0x2033 | 0xFFFFFFFF
 297 |       26 | Y | (     0,     0) | ( 320,  82) |     1 | 0x2033 | 0xFFFFFFFF
 298 |       35 | N | (    27,    28) | ( 266,  58) |     4 | 0x2023 | 0x00FFFFFF
 299 |       34 | Y | (   214,    16) | (  76,  52) |     2 | 0x2033 | 0x7FFFFFFF
 300 |       33 | Y | (    30,    16) | ( 184,  52) |     2 | 0x2033 | 0x7FFFFFFF
 301 |       32 | Y | (   230,    18) | (  50,  60) |  1006 | 0x2033 | 0x00FFFFFF
 302 |       31 | Y | (   186,    18) | (  50,  60) |  1006 | 0x2033 | 0x00FFFFFF
 303 |       30 | Y | (   142,    18) | (  50,  60) |  1006 | 0x2033 | 0x00FFFFFF
 304 |       29 | Y | (    98,    18) | (  50,  60) |  1006 | 0x2033 | 0x00FFFFFF
 305 |       28 | Y | (    54,    18) | (  50,  60) |  1006 | 0x2033 | 0xFFFFFFFF
 306 |       27 | Y | (     0,    66) | ( 320,  16) |     3 | 0x2033 | 0xFFFFFFFF
 307 |       25 | Y | (   180,     0) | (  78,  12) |     2 | 0x2033 | 0xFFFFFFFF
 308 |       24 | Y | (    40,     0) | (  78,  12) |     2 | 0x2033 | 0xFFFFFFFF
 309 |       23 | Y | (   258,     0) | (  30,  10) |     3 | 0x2033 | 0xFFFFFFFF
 310 |       22 | Y | (   118,     0) | (  30,  10) |     3 | 0x2033 | 0xFFFFFFFF
 311 |       16 | Y | (   926,    10) | ( 640,  80) |     1 | 0x2033 | 0xFFFFFFFF
 312 |       20 | Y | (     0,     0) | ( 640,  80) |     2 | 0x2033 | 0xFFFFFFFF
 313 |       19 | Y | (     0,     1) | ( 640,  80) |     2 | 0x2033 | 0xFFFFFFFF
 314 |       18 | Y | (     0,     0) | (  16,  40) |     2 | 0x2033 | 0x66FFFFFF
 315 |       17 | Y | (   640,     0) | (  16,  40) |     2 | 0x2033 | 0x66FFFFFF
 316 |       14 | Y | (   942,   846) | ( 300,  48) |     1 | 0x2033 | 0xFFFFFFFF
 317 |       15 | N | (     0,     0) | ( 300,  48) |     3 | 0x2023 | 0xFFFFFFFF
 318 |       13 | Y | (  1008,   964) | ( 232,  28) |  1066 | 0x2013 | 0xFFFFFFFF
 319 |        3 | Y | (  1040,   898) | ( 202,  70) |     1 | 0x2033 | 0xFFFFFFFF
 320 |       12 | N | (   160,    28) | (  42,  42) |  1069 | 0x2023 | 0xFFFFFFFF
 321 |       11 | Y | (   160,    28) | (  42,  42) |  1073 | 0x2033 | 0xFFFFFFFF
 322 |       10 | Y | (   128,    28) | (  42,  42) |  1070 | 0x2033 | 0xFFFFFFFF
 323 |        9 | Y | (    96,    28) | (  42,  42) |  1071 | 0x2033 | 0xFFFFFFFF
 324 |        8 | N | (    32,    28) | (  42,  42) |  1072 | 0x2023 | 0xFFFFFFFF
 325 |        7 | Y | (    64,    28) | (  42,  42) |  1067 | 0x2033 | 0xFFFFFFFF
 326 |        6 | Y | (    32,    28) | (  42,  42) |  1068 | 0x2033 | 0xFFFFFFFF
 327 |        5 | Y | (    64,     0) | ( 128,  18) |     3 | 0x2033 | 0xFFFFFFFF
 328 |        4 | Y | (    64,    16) | ( 128,  18) |     3 | 0x2033 | 0xFFFFFFFF
 329 |        2 | N | (    10,     8) | ( 350,  72) |  1032 | 0x2023 | 0xFFFFFFFF

--- TILE NODES (34x45 visible) — DEEP INSPECTION ---
  NodeList[256] id=78 type=1045 pos=(408,0) flags=0x2033
    [Component] id=78 type=1045 compPtr=2B198EED210 childCount=2
      compChild[0] id=3 type=2 vis=True pos=(0,0) size=(34,45)
        [Image] id=3 partId=18 flags=0x00 wrapMode=1 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=2 type=2 vis=True pos=(-4,-5) size=(40,52)
        [Image] id=2 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2AF5617DB00
            +0000: 00000000 01000000 70DA1756 AF020000 00000000 00000000 0CEB9B37 00630289  |........p..V...............7.c..|
            +0020: 00000000 00000000 20DB1756 AF020000 7022CEC0 B1020000 00000000 28003400  |........ ..V....p"..........(.4.|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 3028CEC0 B1020000  |..g........ ......a.....0(......|
        +0020: A0D41756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
        +0040: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 20DC1756 AF020000  |................@....... ..V....|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 00FF93A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |........".-.....................|
        +00A0: 00000000 00000000 000192A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
        +00C0: 00000000 00000000 907B02C1 00160289 00000000 00000000 E0D2EE98 B1020000  |.........{......................|
        +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 3013CEC0 B1020000  |..g........ ......a.....0.......|
        +0100: 00C31756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
        +0120: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 B0BE1756 AF020000  |................@..........V....|
        +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0160: F0FF93A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |........".-.....................|
        +0180: 00000000 00000000 00F093A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
        +01A0: 00000000 00000000 867B0CC1 00170289 00000000 00000000 C0D3EE98 B1020000  |.........{......................|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 301BCEC0 B1020000  |..g........ ......a.....0.......|
        +01E0: 90C01756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|

  NodeList[257] id=77 type=1045 pos=(374,0) flags=0x2033
    [Component] id=77 type=1045 compPtr=2B198EED590 childCount=2
      compChild[0] id=3 type=2 vis=True pos=(0,0) size=(34,45)
        [Image] id=3 partId=18 flags=0x00 wrapMode=1 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=2 type=2 vis=True pos=(-4,-5) size=(40,52)
        [Image] id=2 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2AF5617CE10
            +0000: 00000000 01000000 20D91756 AF020000 00000000 00000000 5FEAC436 001E0289  |........ ..V............_..6....|
            +0020: 00000000 00000000 30CE1756 AF020000 7020CEC0 B1020000 00000000 28003400  |........0..V....p ..........(.4.|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F02FCEC0 B1020000  |..g........ ......a....../......|
        +0020: A0CB1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
        +0040: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 F0D51756 AF020000  |................@..........V....|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 101C94A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |........".-.....................|
        +00A0: 00000000 00000000 103C92A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........<......................|
        +00C0: 00000000 00000000 D87B3AC1 001A0289 00000000 00000000 60D6EE98 B1020000  |.........{:.............`.......|
        +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 302ACEC0 B1020000  |..g........ ......a.....0*......|
        +0100: 90D51756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
        +0120: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 E0D91756 AF020000  |................@..........V....|
        +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0160: D02E94A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |........".-.....................|
        +0180: 00000000 00000000 302994A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........0)......................|
        +01A0: 00000000 00000000 CE7BC4C1 001B0289 00000000 00000000 40D7EE98 B1020000  |.........{..............@.......|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B02ACEC0 B1020000  |..g........ ......a......*......|
        +01E0: 20D31756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  | ..V....'.$.....07..............|

  NodeList[258] id=76 type=1045 pos=(340,0) flags=0x2033
    [Component] id=76 type=1045 compPtr=2B198EECA30 childCount=2
      compChild[0] id=3 type=2 vis=True pos=(0,0) size=(34,45)
        [Image] id=3 partId=18 flags=0x00 wrapMode=1 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=2 type=2 vis=True pos=(-4,-5) size=(40,52)
        [Image] id=2 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2AF5617C9F0
            +0000: 00000000 01000000 20CA1756 AF020000 FFFFFFFF FFFFFFFF 1DEA8A36 00080289  |........ ..V...............6....|
            +0020: 00000000 00000000 10CA1756 AF020000 F02CCEC0 B1020000 00000000 28003400  |...........V.....,..........(.4.|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 302DCEC0 B1020000  |..g........ ......a.....0-......|
        +0020: 00CC1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
        +0040: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 50CA1756 AF020000  |................@.......P..V....|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 00E193A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |........".-.....................|
        +00A0: 00000000 00000000 203B92A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........ ;......................|
        +00C0: 00000000 00000000 127A80C0 000D0289 00000000 00000000 00CBEE98 B1020000  |.........z......................|
        +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 302BCEC0 B1020000  |..g........ ......a.....0+......|
        +0100: 50DC1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |P..V....'.$.....07..............|
        +0120: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 40DD1756 AF020000  |................@.......@..V....|
        +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0160: D0F491A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |........".-.....................|
        +0180: 00000000 00000000 70FA91A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........p.......................|
        +01A0: 00000000 00000000 007A92C0 000E0289 00000000 00000000 E0CBEE98 B1020000  |.........z......................|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 3036CEC0 B1020000  |..g........ ......a.....06......|
        +01E0: 00EA1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|

  NodeList[259] id=75 type=1045 pos=(306,0) flags=0x2033
    [Component] id=75 type=1045 compPtr=2B198EEF5F0 childCount=2
      compChild[0] id=3 type=2 vis=True pos=(0,0) size=(34,45)
        [Image] id=3 partId=18 flags=0x00 wrapMode=1 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=2 type=2 vis=True pos=(-4,-5) size=(40,52)
        [Image] id=2 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2AF5617CB10
            +0000: 00000000 01000000 90C91756 AF020000 00000000 00000000 0FEA9436 000E0289  |...........V...............6....|
            +0020: 00000000 00000000 30CB1756 AF020000 20FD93A2 B1020000 701694A2 B1020000  |........0..V.... .......p.......|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B030CEC0 B1020000  |..g........ ......a......0......|
        +0020: 00C91756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
        +0040: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 40CB1756 AF020000  |................@.......@..V....|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 20FD93A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  | .......".-.....................|
        +00A0: 00000000 00000000 403992A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........@9......................|
        +00C0: 00000000 00000000 D6793CC3 003F0289 00000000 00000000 C0F6EE98 B1020000  |.........y<..?..................|
        +00E0: 4086679C F67F0000 02000000 F67F0000 28622EAE B1020000 00000000 00000000  |@.g.............(b..............|
        +0100: E0C691A2 B1020000 00000000 00000000 B0C991A2 B1020000 B0C991A2 B1020000  |................................|
        +0120: 01000100 00000041 0000C040 0000803F 0000803F 00000000 00000000 00000000  |.......A...@...?...?............|
        +0140: 0000803F 00000000 00000000 0000803F 00C01644 00801044 00000000 00000000  |...?...........?...D...D........|
        +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 64640000  |........................dddddd..|
        +0180: 14001400 00000000 00000000 00003300 02000000 B1020000 00000000 00000000  |..............3.................|
        +01A0: 00000000 00000000 C479CEC3 00400289 00000000 00000000 A0F7EE98 B1020000  |.........y...@..................|
        +01C0: 4086679C F67F0000 03000000 F67F0000 48722EAE B1020000 00000000 00000000  |@.g.............Hr..............|
        +01E0: 5024EF98 B1020000 00000000 00000000 00000000 00000000 A08CB0AE B1020000  |P$..............................|

  NodeList[260] id=74 type=1045 pos=(272,0) flags=0x2033
    [Component] id=74 type=1045 compPtr=2B198EEF510 childCount=2
      compChild[0] id=3 type=2 vis=True pos=(0,0) size=(34,45)
        [Image] id=3 partId=18 flags=0x00 wrapMode=1 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=2 type=2 vis=True pos=(-4,-5) size=(40,52)
        [Image] id=2 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2AF5617C8A0
            +0000: 00000000 01000000 C0C91756 AF020000 00000000 00000000 36EABD36 00010289  |...........V............6..6....|
            +0020: 00000000 00000000 C0C81756 AF020000 50EB93A2 B1020000 90E793A2 B1020000  |...........V....P...............|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F024CEC0 B1020000  |..g........ ......a......$......|
        +0020: 50D31756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |P..V....'.$.....07..............|
        +0040: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 D0C81756 AF020000  |................@..........V....|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 50EB93A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |P.......".-.....................|
        +00A0: 00000000 00000000 603792A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........`7......................|
        +00C0: 00000000 00000000 E07932C3 003E0289 00000000 00000000 E0F5EE98 B1020000  |.........y2..>..................|
        +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B030CEC0 B1020000  |..g........ ......a......0......|
        +0100: 00C91756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
        +0120: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 40CB1756 AF020000  |................@.......@..V....|
        +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0160: 20FD93A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  | .......".-.....................|
        +0180: 00000000 00000000 403992A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........@9......................|
        +01A0: 00000000 00000000 D6793CC3 003F0289 00000000 00000000 C0F6EE98 B1020000  |.........y<..?..................|
        +01C0: 4086679C F67F0000 02000000 F67F0000 28622EAE B1020000 00000000 00000000  |@.g.............(b..............|
        +01E0: E0C691A2 B1020000 00000000 00000000 B0C991A2 B1020000 B0C991A2 B1020000  |................................|

  NodeList[261] id=73 type=1045 pos=(238,0) flags=0x2033
    [Component] id=73 type=1045 compPtr=2B198EEE390 childCount=2
      compChild[0] id=3 type=2 vis=True pos=(0,0) size=(34,45)
        [Image] id=3 partId=18 flags=0x00 wrapMode=1 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=2 type=2 vis=True pos=(-4,-5) size=(40,52)
        [Image] id=2 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2AF5617C960
            +0000: 00000000 01000000 90D21756 AF020000 00000000 00000000 2AEAB136 00050289  |...........V............*..6....|
            +0020: 00000000 00000000 80C91756 AF020000 7026CEC0 B1020000 00000000 28003400  |...........V....p&..........(.4.|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 702ECEC0 B1020000  |..g........ ......a.....p.......|
        +0020: 30D21756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |0..V....'.$.....07..............|
        +0040: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 70D41756 AF020000  |................@.......p..V....|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 300B94A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |0.......".-.....................|
        +00A0: 00000000 00000000 703692A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........p6......................|
        +00C0: 00000000 00000000 F8781AC2 002A0289 00000000 00000000 60E4EE98 B1020000  |.........x...*..........`.......|
        +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B023CEC0 B1020000  |..g........ ......a......#......|
        +0100: A0DA1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
